ID,oat_flag,gcp_flag,ref_flag
2r1120,0,0,0
2r1105_nv,1,0,1
2r1119_pa1,0,0,0
1r1208_nv,1,0,1
2r1117_pa2,0,0,1
2r1117_vi,0,0,1
1r962_pa,1,0,1
2r1121,1,0,1
2r1123,1,0,1
2r1125_pa1,0,0,1
2r1113_pa,0,0,1
2r1127,0,0,1
2r1124,0,0,1
2r1111_pa2,0,0,0
2r827,1,1,1
2r1122_pa1,0,0,1
2r1125_pa2,0,0,1
2r1110_vi_pa,0,0,0
2r1029_pa,0,0,0
2r1119_pa3,0,0,0
2r1097_pa2,1,0,1
2r768,0,1,1
2r1119_pa2,0,0,0
2r1122_pa2,0,0,1
2r1125_vi,0,0,1
2r1126_pa1,0,0,1
2r1097_nv_pa,1,0,1
2r827_pa2,1,1,1
2r1115_pa2,0,0,1
2r1109_pa,1,0,1
2r871_pa1,1,1,1
2r1107_pa,1,0,1
2r925_nv_pa1,1,0,1
2r1104_pa,1,0,1
2r1025,0,0,0
2r1033,0,0,0
1r271,1,0,1
2r332,1,1,1
2r203,1,1,1
2r697,1,1,1
1r295,1,0,1
1r296,1,0,1
2r881,1,1,1
1r92,1,0,1
2r1110_pa1,0,0,0
2r1110_pa2,0,0,0
2r1111_pa1,0,0,0
2r1112_nv,0,0,1
2r1115_pa1,0,0,1
1r1209_pa2,1,0,1
1r1208_pa1,1,0,1
1r1206_nv,1,0,1
1r1207_nv,1,0,1
2r1108_nv,1,0,1
2r1093_nv,1,0,1
2r1103_nv,1,0,1
2r1102_nv,1,0,1
2r1092_nv,1,0,1
2r1095_nv,1,0,1
2r1094,1,1,1
2r1027,1,0,0
1r1211_nv,1,0,1
2r1106,1,1,1
1r1208_pa2,1,0,1
1r1209_pa1,1,0,1
2r1094_pa1,1,1,1
1r1213_pa3,1,0,1
2r1096_nv,1,0,1
1r1213_pa1,1,0,1
2r1098_nv,1,0,1
2r1099_nv,1,0,1
1r1202_nv,1,0,1
1r1203_nv,1,0,1
1r577,1,0,1
2r1091_pa2,1,0,1
2r695,0,1,1
1r155,0,0,1
2r1100_pa1,1,0,1
2r1101_nv,1,0,1
1r1204_nv,1,0,1
2r1100_nv,1,0,1
2r1091_pa,1,0,1
2r1050,0,0,0
2r1045_pa,0,0,0
2r1041_pa2,0,0,0
2r1061_pa1,0,0,1
1r1207_pa1,1,0,1
1r1207_pa2,1,0,1
2r1094_pa2,1,1,1
2r1036,0,0,0
2r1059,0,0,1
2r1068,0,0,1
2r1070,0,0,1
2r1078,0,0,1
2r1046,0,0,0
2r1043,0,0,0
2r1044,0,0,0
2r1062_nv,0,0,1
2r1040,0,0,0
2r1051_pa1,0,0,0
2r1039_pa1,0,0,0
2r1035,0,0,0
2r1064_nv,0,0,1
2r1041_pa1,0,0,0
2r1035_pa4,0,0,0
2r1038,0,0,0
1r1205_pa2,1,0,1
2r1053_pa1,0,0,0
1r107,1,0,1
1r1057_sa,0,0,1
1r106,1,0,1
1r113,1,0,1
1r114,0,0,1
1r115,0,0,1
1r117,0,0,1
2r1029_pa2,0,0,0
2r1035_pa1,0,0,0
2r1038_pa1,0,0,0
2r1038_pa2,0,0,0
2r1052_pa1,0,0,0
2r1048,0,0,0
2r1025_pa2,0,0,0
2r1057_nv,0,0,0
2r1060_nv,0,0,1
2r1056,0,0,0
2r250,1,1,1
2r1035_pa3,0,0,0
2r1045_sa_pa,0,0,0
1r1205_pa1,1,0,1
2r1041,0,0,0
2r1035_pa2,0,0,0
2r1051,0,0,0
2r1039_sa,0,0,0
1r103,1,0,1
1r104,1,0,1
1r105,1,0,1
1r1053_sa,0,0,1
1r200,1,0,1
1r501,1,0,1
1r811,1,1,1
1r201,1,0,1
1r202,0,0,1
1r204,1,0,1
1r205,0,0,1
1r206,0,0,1
2r1037,0,0,0
1r207,0,0,1
1r208,0,0,1
1r209,1,0,1
1r211,1,0,1
1r212,0,0,1
1r129,0,0,1
1r116,0,0,1
1r118,0,0,1
1r213,1,0,1
1r214,0,0,1
2r658,1,1,1
1r215,0,0,1
1r216,1,0,1
2r80,1,1,1
2r1042,0,0,0
2r1066_nv,0,0,1
1r119,1,0,1
1r134,0,0,1
1r217,1,0,1
1r218,1,0,1
1r219,1,0,1
1r220,1,0,1
1r221,1,0,1
1r223,1,0,1
1r224,1,0,1
1r227,1,0,1
1r228,1,0,1
1r229,1,0,1
1r231,0,0,1
1r234,0,0,1
1r237,0,0,1
1r238,0,0,1
1r239,0,0,1
1r241,1,0,1
1r247,1,0,1
1r162,0,0,1
1r248,1,0,1
1r249,1,0,1
1r252,1,0,1
1r253,1,0,1
1r254,1,0,1
1r255,1,0,1
1r256,1,0,1
1r257,1,0,1
1r258,1,0,1
1r266,1,0,1
1r269,1,0,1
1r270,0,0,1
1r272,1,0,1
1r273,1,0,1
1r274,1,0,1
1r275,1,0,1
1r276,1,0,1
1r277,0,0,1
1r278,0,0,1
1r279,1,0,1
1r280,1,0,1
1r281,1,0,1
1r284,1,0,1
1r285,1,0,1
1r286,1,0,1
1r287,0,0,1
1r288,0,0,1
1r291,1,0,1
1r292,1,0,1
1r293,1,0,1
1r294,1,0,1
1r297,1,0,1
1r298,1,0,1
1r299,1,0,1
1r300,1,0,1
1r302,1,0,1
1r303,1,0,1
1r304,1,0,1
1r305,1,0,1
1r306,1,0,1
1r307,1,0,1
1r308,1,0,1
1r311,1,0,1
1r312,1,0,1
1r313,1,0,1
1r314,1,0,1
1r315,1,0,1
1r316,0,0,1
1r317,1,0,1
1r318,1,0,1
1r319,1,0,1
1r321,1,0,1
1r322,1,0,1
1r323,1,0,1
1r324,1,0,1
1r325,1,0,1
1r326,0,0,1
1r327,0,0,1
1r328,1,0,1
2r1089_pa2,0,0,1
1r329,1,0,1
1r330,1,0,1
1r331,1,0,1
1r332,1,0,1
1r333,0,0,1
1r334,0,0,1
1r335,1,0,1
1r336,1,0,1
1r337,1,0,1
1r338,1,0,1
1r339,1,0,1
1r340,1,0,1
1r341,0,0,1
1r342,0,0,1
1r343,1,0,1
1r344,1,0,1
1r345,1,0,1
1r346,1,0,1
1r347,1,0,1
1r348,1,0,1
1r349,1,0,1
1r350,1,0,1
1r351,1,0,1
1r352,1,0,1
1r353,1,0,1
1r354,1,0,1
1r355,0,0,1
1r356,0,0,1
1r357,0,0,1
1r358,1,0,1
1r360,1,0,1
1r361,1,0,1
1r362,1,0,1
1r195,1,0,1
1r363,1,0,1
1r364,1,0,1
1r365,1,0,1
1r366,1,0,1
1r368,1,0,1
1r369,1,0,1
1r370,1,0,1
1r372,1,0,1
1r373,1,0,1
1r309,1,0,1
1r374,1,0,1
1r375,1,0,1
1r376,1,0,1
1r377,1,0,1
1r378,1,0,1
1r379,1,0,1
1r380,1,0,1
1r381,1,0,1
1r382,1,0,1
1r383,1,0,1
2r123,0,1,1
1r384,1,0,1
1r386,1,0,1
1r387,1,0,1
1r1195_pa1,1,0,1
1r389,1,0,1
